文件1: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
文件2: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
======================================================================

--- 文件开头 1280 字节对比 ---
00000000  2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.   2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.
03803F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803FF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
